,bank,bike,bike loan,business,business services,consumer,consumer durable,durable,durable loan,finance,financial,financial services,furniture,furniture loan,home,home loan,housing,housing finance,insurance,investor,loan,mobile,mobile loan,personal,personal loan,services,wheeler,wheeler loan
68,0.6206976330936133,0.0,0.0,0.6206976330936133,0.0,0.0,0.0,0.0,0.0,0.5389713754269401,0.6206976330936133,0.0,0.0,0.0,0.6206976330936133,0.0,0.6206976330936133,0.0,0.6206976330936133,0.6206976330936133,0.31753315747919064,0.6206976330936133,0.0,0.6206976330936133,0.0,0.26459622495324653,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0
72,0.6486126565370925,0.0,0.0,0.6486126565370925,0.0,0.0,0.0,0.0,0.0,0.5632108726929755,0.6486126565370925,0.6486126565370925,0.0,0.0,0.6486126565370925,0.0,0.0,0.0,0.6486126565370925,0.6486126565370925,0.0,0.6486126565370925,0.0,0.0,0.0,0.5632108726929755,0.0,0.0
59,0.0,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.530914232012814,0.6114187547066443,0.2914856323350768,0.0,0.0,0.6114187547066443,0.0,0.6114187547066443,0.6114187547066443,0.6114187547066443,0.6114187547066443,0.31278631876902063,0.6114187547066443,0.0,0.6114187547066443,0.0,0.530914232012814,0.0,0.0
57,0.0,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.614606510027335,0.2914856323350768,0.2914856323350768,0.0,0.0,0.7078016077490275,0.0,0.2914856323350768,0.2914856323350768,0.7078016077490275,0.7078016077490275,0.36209334045180663,0.2914856323350768,0.0,0.7078016077490275,0.0,0.614606510027335,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.2602040445791008,0.0,0.0,0.2602040445791008,0.2602040445791008,0.0,0.0,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.0,0.0
69,0.5870445531522294,0.0,0.0,0.5870445531522294,0.0,0.2671114307806618,0.2671114307806618,0.2671114307806618,0.0,0.5097493423204841,0.2671114307806618,0.0,0.0,0.0,0.5870445531522294,0.0,0.5870445531522294,0.31993312237156757,0.5870445531522294,0.2671114307806618,0.30031709580447885,0.5870445531522294,0.0,0.5870445531522294,0.0,0.27780804342656934,0.2671114307806618,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.25310618858624456,0.2914856323350768,0.0,0.0,0.0,0.2914856323350768,0.2914856323350768,0.0,0.0,0.2914856323350768,0.2914856323350768,0.1491166523929955,0.2914856323350768,0.0,0.2914856323350768,0.2914856323350768,0.25310618858624456,0.0,0.0
66,0.38478619172147854,0.0,0.0,0.9009087939165231,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.0,0.9009087939165231,0.0,0.0,0.0,0.0,0.0,0.0,0.9009087939165231,0.0,0.0,0.0,0.7822875840065943,0.0,0.0
4,0.8434245995222778,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.0,0.0,0.8434245995222778,0.0,0.0,0.0,0.4586384078007992,0.0,0.0,0.0,0.8434245995222778,0.38478619172147854,0.0,0.38478619172147854,0.0,0.0,0.0,0.7323722409053852,0.0,0.0
58,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.2914856323350768,0.0,0.0,0.0,0.5062123771724891,0.5829712646701536,0.0,0.0,0.0,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.298233304785991,0.5829712646701536,0.0,0.2914856323350768,0.0,0.5062123771724891,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.4709860747910019,0.0,0.0,0.8297408137579642,0.0,0.0,0.0,0.0,0.0,0.7204901771738366,0.8297408137579642,0.35875473896696225,0.0,0.0,0.35875473896696225,0.0,0.0,0.0,0.35875473896696225,0.35875473896696225,0.18352982023957792,0.0,0.0,0.0,0.0,0.7204901771738366,0.0,0.0
46,0.38478619172147854,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.0,0.9009087939165231,0.38478619172147854,0.0,0.0,0.9009087939165231,0.0,0.0,0.0,0.0,0.38478619172147854,0.0,0.38478619172147854,0.0,0.0,0.0,0.7822875840065943,0.0,0.0
25,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.0,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.3012962905632796,0.3012962905632796,0.0,0.0,0.3012962905632796,0.3012962905632796,0.1541355361748201,0.3012962905632796,0.0,0.3012962905632796,0.3012962905632796,0.261625093246383,0.0,0.0
9,0.33304281763617244,0.0,0.0,0.33304281763617244,0.0,0.0,0.0,0.0,0.0,0.0,0.33304281763617244,0.0,0.0,0.0,0.33304281763617244,0.0,0.33304281763617244,0.0,0.33304281763617244,0.0,0.17037625378511895,0.33304281763617244,0.0,0.33304281763617244,0.0,0.28919160622988754,0.0,0.0
18,0.28848637743851135,0.0,0.0,0.28848637743851135,0.0,0.0,0.0,0.0,0.0,0.0,0.28848637743851135,0.28848637743851135,0.0,0.0,0.28848637743851135,0.0,0.28848637743851135,0.0,0.28848637743851135,0.28848637743851135,0.14758230970081432,0.28848637743851135,0.0,0.28848637743851135,0.28848637743851135,0.250501840751372,0.0,0.0
1,0.5829712646701536,0.0,0.0,0.5829712646701536,0.0,0.0,0.0,0.0,0.0,0.5062123771724891,0.5829712646701536,0.5829712646701536,0.0,0.0,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.298233304785991,0.0,0.0,0.0,0.0,0.5062123771724891,0.0,0.0
67,0.4586384078007992,0.0,0.0,0.4586384078007992,0.0,0.0,0.0,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.4586384078007992,0.9747610099958437,0.0,0.0,0.0,0.0,0.0,0.8464157977396016,0.0,0.0
47,0.38478619172147854,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.0,0.9009087939165231,0.38478619172147854,0.0,0.0,0.9009087939165231,0.0,0.0,0.0,0.0,0.38478619172147854,0.0,0.38478619172147854,0.0,0.0,0.0,0.7822875840065943,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40771492756023175,0.0,0.0,0.0,0.40771492756023175,0.0,0.20857661024796323,0.40771492756023175,0.0,0.40771492756023175,0.40771492756023175,0.35403175970560097,0.0,0.0
71,0.0,0.0,0.0,0.4586384078007992,0.0,0.0,0.0,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747610099958437,0.0,0.0,0.4586384078007992,0.0,0.9747610099958437,0.0,0.8464157977396016,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.0,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.3012962905632796,0.3012962905632796,0.0,0.0,0.3012962905632796,0.3012962905632796,0.1541355361748201,0.3012962905632796,0.0,0.3012962905632796,0.3012962905632796,0.261625093246383,0.0,0.0
23,0.38433950493803737,0.0,0.0,0.38433950493803737,0.0,0.0,0.0,0.0,0.0,0.33373414133209894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38433950493803737,0.0,0.1966183372388628,0.38433950493803737,0.0,0.38433950493803737,0.0,0.33373414133209894,0.0,0.0
33,0.0,0.0,0.0,0.4260916770308402,0.4260916770308402,0.0,0.0,0.0,0.0,0.3699888721706268,0.0,0.0,0.0,0.0,1.003441946220466,0.0,0.0,0.0,0.0,0.0,0.0,1.003441946220466,0.0,0.5773502691896257,0.0,0.3699888721706268,0.0,0.0
31,0.7550665514877668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6556481547479347,0.0,0.0
42,0.39962585058179373,0.0,0.0,0.39962585058179373,0.0,0.39962585058179373,0.0,0.0,0.0,0.0,0.39962585058179373,0.0,0.0,0.0,0.39962585058179373,0.0,0.0,0.0,0.39962585058179373,0.0,0.20443844374448591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.7071067811865476,0.0,0.0,0.0,0.0
24,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.4709860747910019,0.0,0.0,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.40897209688369596,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40897209688369596,0.0,0.0
15,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.0,0.0,0.0
30,0.2602040445791008,0.0,0.0,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.0,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.2602040445791008,0.0
29,0.6025846284713108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6025846284713108,0.0,0.5232432809508257,0.0,0.0
43,0.0,0.0,0.0,0.3428358823254819,0.0,0.3428358823254819,0.0,0.0,0.0,0.297695233864063,0.3428358823254819,0.3428358823254819,0.0,0.0,0.3428358823254819,0.0,0.0,0.0,0.0,0.0,0.0,0.3428358823254819,0.0,0.3428358823254819,0.0,0.297695233864063,0.0,0.0
12,0.0,0.0,0.0,0.3428358823254819,0.0,0.3428358823254819,0.0,0.0,0.0,0.297695233864063,0.3428358823254819,0.3428358823254819,0.0,0.0,1.0499426635120295,0.0,0.0,0.0,0.0,0.0,0.0,1.0499426635120295,0.0,0.3428358823254819,0.0,0.297695233864063,0.0,0.0
63,0.4709860747910019,0.0,0.0,1.0735707032623127,0.0,0.0,0.0,0.0,0.0,0.9322153778345217,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6025846284713108,0.0,0.0,0.0,0.40897209688369596,0.0,0.0
19,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.25310618858624456,0.2914856323350768,0.0,0.0,0.0,0.2914856323350768,0.2914856323350768,0.0,0.0,0.2914856323350768,0.2914856323350768,0.1491166523929955,0.2914856323350768,0.0,0.2914856323350768,0.2914856323350768,0.25310618858624456,0.0,0.0
73,0.6698942078124914,0.0,0.0,0.3049404158767285,0.0,0.3049404158767285,0.0,0.0,0.0,0.5816903163875687,0.6698942078124914,0.36495379193576294,0.0,0.0,0.6698942078124914,0.0,0.3049404158767285,0.0,0.6698942078124914,0.3049404158767285,0.0,0.6698942078124914,0.0,0.3049404158767285,0.0,0.3169009139386058,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.31993312237156757,0.0,0.0,0.31993312237156757,0.0,0.0,0.0,0.0,0.0,0.27780804342656934,0.31993312237156757,0.0,0.0,0.0,0.31993312237156757,0.0,0.0,0.0,0.31993312237156757,0.0,0.16366966637602512,0.31993312237156757,0.0,0.31993312237156757,0.31993312237156757,0.27780804342656934,0.0,0.0
7,0.2798398207199578,0.0,0.0,0.2798398207199578,0.0,0.0,0.0,0.0,0.0,0.2429937622299851,0.2798398207199578,0.0,0.0,0.0,0.2798398207199578,0.2798398207199578,0.2798398207199578,0.0,0.2798398207199578,0.2798398207199578,0.14315895070960782,0.2798398207199578,0.0,0.2798398207199578,0.2798398207199578,0.2429937622299851,0.0,0.0
2,0.3243063282685463,0.0,0.0,0.3243063282685463,0.0,0.0,0.0,0.0,0.0,0.28160543634648777,0.3243063282685463,0.3243063282685463,0.0,0.0,0.3243063282685463,0.0,0.0,0.0,0.3243063282685463,0.0,0.0,0.3243063282685463,0.0,0.3243063282685463,0.0,0.28160543634648777,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,1.0194684864710357,0.0,0.0,0.0,0.0,0.0,0.0,0.416883857999725,0.416883857999725,0.0,0.0,0.6025846284713108,0.0,0.0,0.0,0.416883857999725,0.0,0.0,0.416883857999725,0.0,0.0,0.0,0.8852367127922415,0.0,0.0
6,0.2602040445791008,0.0,0.0,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.0,0.0,0.0,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.2602040445791008,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.2671114307806618,0.0,0.0,0.2671114307806618,0.0,0.0,0.0,0.0,0.0,0.0,0.2671114307806618,0.2671114307806618,0.0,0.0,0.2671114307806618,0.2671114307806618,0.0,0.0,0.2671114307806618,0.2671114307806618,0.13664742942845376,0.2671114307806618,0.0,0.2671114307806618,0.2671114307806618,0.23194129889391474,0.2671114307806618,0.2671114307806618
38,0.0,0.0,0.0,0.6025846284713108,0.0,0.0,0.0,0.0,0.0,0.5232432809508257,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.0,0.0,0.6025846284713108,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.0,0.0,0.0
