,Unnamed: 0,bank,bike,bike loan,business,business services,consumer,consumer durable,durable,durable loan,finance,financial,financial services,furniture,furniture loan,home,home loan,housing,housing finance,insurance,investor,loan,mobile,mobile loan,personal,personal loan,services,wheeler,wheeler loan,Company
0,1,0.5962035784855362,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.5177024135394911,0.5962035784855362,0.5962035784855362,0.0,0.0,0.5962035784855362,0.5962035784855362,0.5962035784855362,0.5962035784855362,0.5962035784855362,0.5962035784855362,0.3050026207339387,0.0,0.0,0.0,0.0,0.5177024135394911,0.0,0.0,AADHAR HOUSING FINAN
1,2,0.3243063282685463,0.0,0.0,0.3243063282685463,0.0,0.0,0.0,0.0,0.0,0.28160543634648777,0.3243063282685463,0.3243063282685463,0.0,0.0,0.3243063282685463,0.0,0.0,0.0,0.3243063282685463,0.0,0.0,1.3243063282685463,0.0,0.3243063282685463,0.0,0.28160543634648777,0.0,0.0,AAMAADMIPARTY
2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666316055818459,0.0,0.0,0.0,0.0,0.998042216848094,0.998042216848094,0.0,0.0,0.0,0.998042216848094,0.5105730705525502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aavas Financiers Lim
3,4,0.8434245995222778,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.0,0.0,0.8434245995222778,0.0,0.0,0.0,0.4586384078007992,0.0,0.0,0.0,0.8434245995222778,0.38478619172147854,0.0,0.38478619172147854,0.0,0.0,0.0,0.7323722409053852,0.0,0.0,ABHIPRA CAPITAL LTD
4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ANDB 
5,6,0.2602040445791008,0.0,0.0,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.0,0.0,0.0,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.2602040445791008,0.0,BARB 
6,7,0.2798398207199578,0.0,0.0,0.2798398207199578,0.0,0.0,0.0,0.0,0.0,0.2429937622299851,0.2798398207199578,0.0,0.0,0.0,0.2798398207199578,0.2798398207199578,0.2798398207199578,0.0,0.2798398207199578,0.2798398207199578,0.14315895070960782,0.2798398207199578,0.0,0.2798398207199578,0.2798398207199578,0.2429937622299851,0.0,0.0,BKID 
7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40771492756023175,0.0,0.0,0.0,0.40771492756023175,0.0,0.20857661024796326,0.40771492756023175,0.0,0.40771492756023175,0.40771492756023175,0.35403175970560097,0.0,0.0,CITI 
8,9,0.33304281763617244,0.0,0.0,0.33304281763617244,0.0,0.0,0.0,0.0,0.0,0.0,0.33304281763617244,0.0,0.0,0.0,0.33304281763617244,0.0,0.33304281763617244,0.0,0.33304281763617244,0.0,0.17037625378511895,0.33304281763617244,0.0,0.33304281763617244,0.0,0.28919160622988754,0.0,0.0,CNRB 
9,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CORP 
10,11,0.38478619172147854,0.0,0.0,0.9009087939165232,0.0,0.38478619172147854,0.0,0.0,0.0,0.3341220135861889,0.38478619172147854,0.0,0.0,0.0,0.9009087939165232,0.0,0.0,0.0,0.0,0.0,0.0,0.5161226021950446,0.0,0.38478619172147854,0.0,0.4481655704204053,0.0,0.0,DR FILE DTD 
11,12,0.3243063282685463,0.0,0.0,0.7829447360693454,0.0,0.3243063282685463,0.0,0.0,0.0,0.28160543634648777,0.3243063282685463,0.0,0.4586384078007992,0.0,0.7829447360693454,0.0,0.0,0.0,0.0,0.3243063282685463,0.0,0.3243063282685463,0.0,0.7829447360693454,0.0,0.6798556636656841,0.0,0.0,DR TPZ DT 
12,13,0.2671114307806618,0.0,0.0,0.2671114307806618,0.0,0.0,0.0,0.0,0.0,0.0,0.2671114307806618,0.2671114307806618,0.0,0.0,0.2671114307806618,0.2671114307806618,0.0,0.0,0.2671114307806618,0.2671114307806618,0.13664742942845376,0.2671114307806618,0.0,0.2671114307806618,0.2671114307806618,0.23194129889391474,0.2671114307806618,0.2671114307806618,HDFC 
13,14,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.0,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.3012962905632796,0.3012962905632796,0.0,0.0,0.3012962905632796,0.3012962905632796,0.1541355361748201,0.3012962905632796,0.0,0.3012962905632796,0.3012962905632796,0.261625093246383,0.0,0.0,HSBC 
14,15,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,IBKL 
15,16,0.2694868835088341,0.0,0.0,0.2694868835088341,0.0,0.0,0.0,0.0,0.0,0.2340039795872237,0.2694868835088341,0.0,0.0,0.0,0.2694868835088341,0.2694868835088341,0.0,0.0,0.2694868835088341,0.2694868835088341,0.1378626507616812,0.2694868835088341,0.0,0.2694868835088341,0.2694868835088341,0.2340039795872237,0.2694868835088341,0.2694868835088341,ICIC 
16,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IDIB 
17,18,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.0,0.0,0.0,0.3012962905632796,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.3012962905632796,0.0,0.3012962905632796,0.3012962905632796,0.1541355361748201,0.3012962905632796,0.0,0.3012962905632796,0.0,0.261625093246383,0.0,0.0,IOBA 
18,19,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.25310618858624456,0.2914856323350768,0.0,0.0,0.0,0.2914856323350768,0.2914856323350768,0.0,0.0,0.2914856323350768,0.2914856323350768,0.1491166523929955,0.2914856323350768,0.0,0.2914856323350768,0.2914856323350768,0.25310618858624456,0.0,0.0,KKBK 
19,20,0.2884863774385113,0.0,0.0,0.0,0.0,0.2884863774385113,0.0,0.0,0.0,0.0,0.2884863774385113,0.0,0.0,0.0,0.2884863774385113,0.2884863774385113,0.2884863774385113,0.0,0.2884863774385113,0.2884863774385113,0.14758230970081432,0.2884863774385113,0.0,0.2884863774385113,0.2884863774385113,0.250501840751372,0.0,0.0,MAHB 
20,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ORBC 
21,22,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.25310618858624456,0.2914856323350768,0.0,0.0,0.0,0.2914856323350768,0.2914856323350768,0.0,0.0,0.2914856323350768,0.2914856323350768,0.1491166523929955,0.2914856323350768,0.0,0.2914856323350768,0.2914856323350768,0.25310618858624456,0.0,0.0,PSIB 
22,23,0.38433950493803737,0.0,0.0,0.38433950493803737,0.0,0.0,0.0,0.0,0.0,0.3337341413320989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38433950493803737,0.0,0.1966183372388628,0.38433950493803737,0.0,0.38433950493803737,0.0,0.3337341413320989,0.0,0.0,SBIN 
23,24,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,SBTR 
24,25,0.3012962905632796,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.0,0.0,0.0,0.3012962905632796,0.0,0.0,0.0,0.3012962905632796,0.3012962905632796,0.0,0.0,0.3012962905632796,0.3012962905632796,0.1541355361748201,0.3012962905632796,0.0,0.3012962905632796,0.3012962905632796,0.261625093246383,0.0,0.0,SCBL 
25,26,0.3199331223715676,0.0,0.0,0.3199331223715676,0.0,0.0,0.0,0.0,0.0,0.2778080434265693,0.3199331223715676,0.0,0.0,0.0,0.3199331223715676,0.0,0.0,0.0,0.3199331223715676,0.0,0.16366966637602512,0.3199331223715676,0.0,0.3199331223715676,0.3199331223715676,0.2778080434265693,0.0,0.0,SIBL 
26,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYNB 
27,28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UBIN 
28,29,0.6025846284713108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6025846284713108,0.0,0.5232432809508257,0.0,0.0,UCBA 
29,30,0.2602040445791008,0.0,0.0,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.0,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.2602040445791008,0.0,UTIB 
30,31,0.7550665514877668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6556481547479347,0.0,0.0,VIJB 
31,32,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.2602040445791008,0.0,0.0,0.0,0.0,0.0,0.22594339710862,0.2602040445791008,0.2602040445791008,0.0,0.0,0.2602040445791008,0.2602040445791008,0.0,0.0,0.2602040445791008,0.2602040445791008,0.13311378593834064,0.2602040445791008,0.0,0.2602040445791008,0.2602040445791008,0.22594339710862,0.0,0.0,YESB 
32,33,0.0,0.0,0.0,0.7550665514877668,0.0,0.0,0.0,0.0,0.0,0.6556481547479347,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,ACHAL
33,34,0.2947814029588153,0.0,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.0,0.0,0.2559680104000554,0.2947814029588153,0.0,0.0,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.2947814029588153,0.2947814029588153,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.2559680104000554,0.0,0.0,ACHAL AND ACHAL
34,35,0.4709860747910019,0.0,0.0,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.0,0.0,ACHAL CHIT O
35,36,0.4709860747910019,0.0,0.0,0.8138219571164838,0.3428358823254819,0.0,0.0,0.0,0.0,0.7066673307477589,0.8138219571164838,0.3428358823254819,0.0,0.0,0.3428358823254819,0.0,0.0,0.0,0.0,0.3428358823254819,0.0,0.0,0.0,0.3428358823254819,0.0,0.7066673307477589,0.0,0.0,ACHAL CHITTS
36,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHAL GOYAL
37,38,0.4709860747910019,0.0,0.0,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.4709860747910019,0.0,0.0,0.0,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,0.0,0.408972096883696,0.0,0.0,ACHALA
38,39,0.0,0.0,0.0,0.4260916770308402,0.0,0.0,0.0,0.0,0.0,0.3699888721706268,0.4260916770308402,0.0,0.0,0.0,0.4260916770308402,0.0,0.0,0.0,0.4260916770308402,0.0,0.0,0.0,0.0,0.0,0.0,1.3699888721706268,0.0,0.0,ACHALA KULSHRESTHA
39,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.38478619172147854,0.0,0.38478619172147854,0.0,0.3341220135861889,0.0,0.0,ACHAY LAL 
40,41,0.7992517011635875,0.0,0.0,0.7992517011635875,0.0,0.7992517011635875,0.0,0.0,0.0,0.0,0.7992517011635875,0.0,0.0,0.0,0.7992517011635875,0.0,0.0,0.0,0.7992517011635875,0.0,0.40887688748897183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHDR FTPZ DT 
41,42,0.3996258505817937,0.0,0.0,0.3996258505817937,0.0,0.3996258505817937,0.0,0.0,0.0,0.0,0.3996258505817937,0.0,0.0,0.0,0.3996258505817937,0.0,0.0,0.0,0.3996258505817937,0.0,0.20443844374448591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHDRTPZ A 
42,43,0.3428358823254819,0.0,0.0,0.3428358823254819,0.0,0.3428358823254819,0.0,0.0,0.0,0.297695233864063,0.3428358823254819,0.0,0.0,0.0,0.3428358823254819,0.0,0.0,0.0,0.0,0.0,0.0,0.3428358823254819,0.0,0.3428358823254819,0.0,0.297695233864063,0.0,0.0,ACHDRTPZ DT 
43,44,0.2947814029588153,0.0,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.0,0.0,0.2559680104000554,0.2947814029588153,0.2947814029588153,0.0,0.0,1.2947814029588154,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.0,0.2947814029588153,0.0,0.2947814029588153,0.0,0.2559680104000554,0.0,0.0,ACHHRI TANGRI
44,45,0.40771492756023175,0.0,0.0,0.40771492756023175,0.0,0.40771492756023175,0.0,0.0,0.0,0.35403175970560097,0.40771492756023175,0.0,0.0,0.0,1.4077149275602316,0.0,0.0,0.0,0.0,0.0,0.20857661024796326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHIEVERS HOME
45,46,0.4709860747910019,0.0,0.0,0.9871086769860464,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.9871086769860464,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571376673041013,0.0,0.0,ACHIN
46,47,0.4709860747910019,0.0,0.0,0.9871086769860464,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.9871086769860464,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571376673041013,0.0,0.0,ACHIN 
47,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHIN GARG 
48,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACHIN KUMAR
49,50,0.0,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.38478619172147854,0.0,0.3341220135861889,0.0,0.0,ACHLA PAHWA
50,51,0.0,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.0,0.38478619172147854,0.0,0.0,0.0,0.38478619172147854,0.0,0.3341220135861889,0.0,0.0,ACHLA PAHWA 
51,52,0.4709860747910019,0.0,0.0,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.7071067811865476,0.0,0.408972096883696,0.0,0.0,ACHYUT 
52,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ADARSHCREDITCOOPLTD
53,54,0.3919911320436368,0.0,0.0,0.3919911320436368,0.0,0.0,0.0,0.0,0.0,0.34037829102025635,0.3919911320436368,0.3919911320436368,0.0,0.0,0.0,0.0,0.0,0.0,0.3919911320436368,1.0,0.0,0.0,0.0,0.0,0.0,0.34037829102025635,0.0,0.0,ADARSHSAHIYOGCOOPTHR
54,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ADITSHFINTECHPVTLTD
55,56,0.0,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.5646242688763852,0.6502403713020389,0.6502403713020389,0.0,0.0,0.6502403713020389,0.0,0.2914856323350768,0.2914856323350768,0.6502403713020389,0.6502403713020389,0.3326464726325734,0.2914856323350768,0.0,0.6502403713020389,0.0,0.5646242688763852,0.0,0.0,ADITY BIRLA FINANCE
56,57,0.0,0.0,0.0,0.2914856323350768,0.0,0.0,0.0,0.0,0.0,0.5646242688763852,0.6502403713020389,0.6502403713020389,0.0,0.0,0.6502403713020389,0.0,0.2914856323350768,0.2914856323350768,0.6502403713020389,0.6502403713020389,0.3326464726325734,0.2914856323350768,0.0,0.6502403713020389,0.0,0.5646242688763852,0.0,0.0,Aditya Birla Finance
57,58,0.2914856323350768,0.0,0.0,0.2914856323350768,0.0,0.2914856323350768,0.0,0.0,0.0,0.5062123771724891,0.5829712646701536,0.0,0.0,0.0,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.5829712646701536,0.298233304785991,0.5829712646701536,0.0,0.2914856323350768,0.0,0.5062123771724891,0.0,0.0,ADITYA BIRLA HOUSING
58,59,0.0,0.0,0.0,0.3199331223715676,0.0,0.0,0.0,0.0,0.0,0.5556160868531387,0.6398662447431351,0.3199331223715676,0.0,0.0,0.6398662447431351,0.0,0.6398662447431351,0.6398662447431351,0.6398662447431351,0.3199331223715676,0.32733933275205024,0.3199331223715676,0.0,0.6398662447431351,0.0,0.5556160868531387,0.0,0.0,ADITYABIRLAHOSFINLTD
59,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,AEGOLIFINSCOMPLTD
60,61,0.0,0.498399161161992,0.498399161161992,0.2424236484586086,0.0,0.498399161161992,0.498399161161992,0.498399161161992,0.498399161161992,0.210504117108575,0.0,0.0,0.498399161161992,0.498399161161992,0.498399161161992,0.0,0.0,0.0,0.0,0.0,0.2549683628403315,0.498399161161992,0.498399161161992,0.498399161161992,0.498399161161992,0.0,0.498399161161992,0.498399161161992,AeonCreditServiceInd
61,62,0.4709860747910019,0.0,0.0,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.4709860747910019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.0,0.0,AKAANKSHACREDITLEASE
62,63,0.9419721495820038,0.0,0.0,0.9419721495820038,0.0,0.0,0.0,0.0,0.0,0.8179441937673919,0.9419721495820038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8179441937673919,0.0,0.0,AKARA CAPITAL ADVISO
63,64,0.4709860747910019,0.0,0.0,0.9871086769860464,0.0,0.0,0.0,0.0,0.0,0.408972096883696,0.4709860747910019,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.5161226021950446,0.0,0.0,0.0,0.0,0.0,0.8571376673041013,0.0,0.0,AKARACAPITALADVISORS
64,65,0.3532067914824011,0.0,0.0,0.6025846284713108,0.0,0.0,0.0,0.0,0.0,0.0,0.3532067914824011,0.3532067914824011,0.0,0.0,0.6025846284713108,0.0,0.3532067914824011,0.0,0.3532067914824011,0.3532067914824011,0.1806916310982384,0.3532067914824011,0.0,0.0,0.0,0.8299439030662881,0.0,0.0,AlankitAssignmentsLi
65,66,0.38478619172147854,0.0,0.0,0.9009087939165232,0.0,0.0,0.0,0.0,0.0,0.0,0.38478619172147854,0.38478619172147854,0.0,0.0,0.9009087939165232,0.0,0.0,0.0,0.0,0.0,0.0,0.9009087939165232,0.0,0.0,0.0,0.7822875840065943,0.0,0.0,ALANKITASSIGNMENTSLT
66,67,0.7071067811865476,0.0,0.0,0.3591179453682599,0.0,0.0,0.0,0.0,0.0,0.0,0.3591179453682599,0.3591179453682599,0.0,0.0,0.3591179453682599,0.0,0.0,0.0,1.0662247265548075,0.3591179453682599,0.0,0.3591179453682599,0.0,0.0,0.0,0.3118334638895522,0.0,0.0,ALANKITASSMTLTD
67,68,0.6206976330936133,0.0,0.0,0.6206976330936133,0.0,0.0,0.0,0.0,0.0,0.5389713754269401,0.6206976330936133,0.0,0.0,0.0,0.6206976330936133,0.0,0.6206976330936133,0.0,0.6206976330936133,0.6206976330936133,0.31753315747919064,0.6206976330936133,0.0,0.6206976330936133,0.0,0.2645962249532465,0.0,0.0,ALLAHABAD BANK
68,69,0.6114187547066443,0.0,0.0,0.6114187547066443,0.0,0.0,0.0,0.0,0.0,0.530914232012814,0.2914856323350768,0.0,0.2914856323350768,0.0,0.6114187547066443,0.0,0.6114187547066443,0.3199331223715676,0.6114187547066443,0.2914856323350768,0.31278631876902063,0.6114187547066443,0.0,0.6114187547066443,0.0,0.530914232012814,0.0,0.0,ALLAHABADBANKLNRP
69,70,0.6094358923009188,0.0,0.0,0.6094358923009188,0.0,0.0,0.0,0.0,0.0,0.5291924499064931,0.6094358923009188,0.0,0.0,0.0,0.6094358923009188,0.0,0.6094358923009188,0.0,0.6094358923009188,0.6094358923009188,0.31177193668188635,0.6094358923009188,0.0,0.6094358923009188,0.0,0.5291924499064931,0.0,0.0,ALLAHABADBANKUTBP
70,71,0.0,0.0,0.0,0.9172768156015983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9172768156015983,0.0,0.0,0.9172768156015983,0.0,0.9172768156015983,0.0,0.7965004546383926,0.0,0.0,AMERICAN EXPRESS BAN
71,72,0.6486126565370925,0.0,0.0,0.6486126565370925,0.0,0.0,0.0,0.0,0.0,0.5632108726929755,0.6486126565370925,0.6486126565370925,0.0,0.0,0.6486126565370925,0.0,0.0,0.0,0.6486126565370925,0.6486126565370925,0.0,0.6486126565370925,0.0,0.0,0.0,0.5632108726929755,0.0,0.0,ANAND RATHI GLOBAL F
72,73,0.6477762982022104,0.0,0.0,0.6477762982022104,0.0,0.3049404158767285,0.0,0.0,0.0,0.5624846363130259,0.6477762982022104,0.3428358823254819,0.0,0.0,0.3049404158767285,0.0,0.3049404158767285,0.0,0.6477762982022104,0.6477762982022104,0.0,0.6477762982022104,0.0,0.3049404158767285,0.0,0.297695233864063,0.0,0.0,ANANDRATHISHARESTOCK
